SRR13524086,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524086/2Aligned.out.bam
SRR13524091,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524091/2Aligned.out.bam
SRR13524100,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524100/2Aligned.out.bam
SRR13524095,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524095/2Aligned.out.bam
SRR13524099,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524099/2Aligned.out.bam
SRR13524110,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524110/2Aligned.out.bam
SRR13524104,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524104/2Aligned.out.bam
SRR13524116,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524116/2Aligned.out.bam
SRR13524123,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524123/2Aligned.out.bam
SRR13524124,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524124/2Aligned.out.bam
SRR13524129,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524129/2Aligned.out.bam
SRR13524141,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524141/2Aligned.out.bam
SRR13524151,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524151/2Aligned.out.bam
SRR13524152,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524152/2Aligned.out.bam
SRR13524159,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524159/2Aligned.out.bam
SRR13524158,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524158/2Aligned.out.bam
SRR13524161,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524161/2Aligned.out.bam
SRR13524162,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524162/2Aligned.out.bam
SRR13524156,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524156/2Aligned.out.bam
SRR13524155,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524155/2Aligned.out.bam
SRR13524154,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524154/2Aligned.out.bam
SRR13524171,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524171/2Aligned.out.bam
SRR13524170,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524170/2Aligned.out.bam
SRR13524168,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524168/2Aligned.out.bam
SRR13524173,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524173/2Aligned.out.bam
SRR13524164,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524164/2Aligned.out.bam
SRR13524165,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524165/2Aligned.out.bam
SRR13524166,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524166/2Aligned.out.bam
SRR13524180,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524180/2Aligned.out.bam
SRR13524174,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524174/2Aligned.out.bam
SRR13524181,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524181/2Aligned.out.bam
SRR13524182,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524182/2Aligned.out.bam
SRR13524178,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524178/2Aligned.out.bam
SRR13524183,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524183/2Aligned.out.bam
SRR13524179,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524179/2Aligned.out.bam
SRR13524175,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524175/2Aligned.out.bam
SRR13524192,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524192/2Aligned.out.bam
SRR13524191,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524191/2Aligned.out.bam
SRR13524188,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524188/2Aligned.out.bam
SRR13524190,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524190/2Aligned.out.bam
SRR13524187,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524187/2Aligned.out.bam
SRR13524186,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524186/2Aligned.out.bam
SRR13524194,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524194/2Aligned.out.bam
SRR13524200,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524200/2Aligned.out.bam
SRR13524201,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524201/2Aligned.out.bam
SRR13524203,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524203/2Aligned.out.bam
SRR13524195,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524195/2Aligned.out.bam
SRR13524196,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524196/2Aligned.out.bam
SRR13524197,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524197/2Aligned.out.bam
SRR13524199,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524199/2Aligned.out.bam
SRR13524198,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524198/2Aligned.out.bam
SRR13524204,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524204/2Aligned.out.bam
SRR13524213,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524213/2Aligned.out.bam
SRR13524205,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524205/2Aligned.out.bam
SRR13524210,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524210/2Aligned.out.bam
SRR13524212,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524212/2Aligned.out.bam
SRR13524207,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524207/2Aligned.out.bam
SRR13524208,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524208/2Aligned.out.bam
SRR13524209,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524209/2Aligned.out.bam
SRR13524214,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524214/2Aligned.out.bam
SRR13524217,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524217/2Aligned.out.bam
SRR13524215,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524215/2Aligned.out.bam
SRR13524216,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524216/2Aligned.out.bam
SRR13524220,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524220/2Aligned.out.bam
SRR13524219,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524219/2Aligned.out.bam
SRR13524221,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524221/2Aligned.out.bam
SRR13524222,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524222/2Aligned.out.bam
SRR13524226,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524226/2Aligned.out.bam
SRR13524224,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524224/2Aligned.out.bam
SRR13524225,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524225/2Aligned.out.bam
SRR13524228,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524228/2Aligned.out.bam
SRR13524231,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524231/2Aligned.out.bam
SRR13524227,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524227/2Aligned.out.bam
SRR13524229,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524229/2Aligned.out.bam
SRR13524230,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524230/2Aligned.out.bam
SRR13524236,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524236/2Aligned.out.bam
SRR13524234,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524234/2Aligned.out.bam
SRR13524233,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524233/2Aligned.out.bam
SRR13524237,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524237/2Aligned.out.bam
SRR13524240,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524240/2Aligned.out.bam
SRR13524241,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524241/2Aligned.out.bam
SRR13524242,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524242/2Aligned.out.bam
SRR13524239,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524239/2Aligned.out.bam
SRR13524248,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524248/2Aligned.out.bam
SRR13524250,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524250/2Aligned.out.bam
SRR13524247,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524247/2Aligned.out.bam
SRR13524249,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524249/2Aligned.out.bam
SRR13524244,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524244/2Aligned.out.bam
SRR13524246,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524246/2Aligned.out.bam
SRR13524252,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524252/2Aligned.out.bam
SRR13524255,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524255/2Aligned.out.bam
SRR13524254,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524254/2Aligned.out.bam
SRR13524256,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524256/2Aligned.out.bam
SRR13524257,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524257/2Aligned.out.bam
SRR13524259,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524259/2Aligned.out.bam
SRR13524258,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524258/2Aligned.out.bam
SRR13524253,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524253/2Aligned.out.bam
SRR13524260,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524260/2Aligned.out.bam
SRR13524261,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524261/2Aligned.out.bam
SRR13524262,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524262/2Aligned.out.bam
SRR13524266,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524266/2Aligned.out.bam
SRR13524265,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524265/2Aligned.out.bam
SRR13524267,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524267/2Aligned.out.bam
SRR13524268,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524268/2Aligned.out.bam
SRR13524269,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524269/2Aligned.out.bam
SRR13524270,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524270/2Aligned.out.bam
SRR13524264,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524264/2Aligned.out.bam
SRR13524263,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524263/2Aligned.out.bam
SRR13524275,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524275/2Aligned.out.bam
SRR13524274,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524274/2Aligned.out.bam
SRR13524281,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524281/2Aligned.out.bam
SRR13524279,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524279/2Aligned.out.bam
SRR13524278,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524278/2Aligned.out.bam
SRR13524272,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524272/2Aligned.out.bam
SRR13524280,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524280/2Aligned.out.bam
SRR13524291,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524291/2Aligned.out.bam
SRR13524282,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524282/2Aligned.out.bam
SRR13524283,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524283/2Aligned.out.bam
SRR13524290,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524290/2Aligned.out.bam
SRR13524285,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524285/2Aligned.out.bam
SRR13524289,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524289/2Aligned.out.bam
SRR13524286,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524286/2Aligned.out.bam
SRR13524287,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524287/2Aligned.out.bam
SRR13524288,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524288/2Aligned.out.bam
SRR13524284,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524284/2Aligned.out.bam
SRR13524300,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524300/2Aligned.out.bam
SRR13524301,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524301/2Aligned.out.bam
SRR13524299,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524299/2Aligned.out.bam
SRR13524295,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524295/2Aligned.out.bam
SRR13524292,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524292/2Aligned.out.bam
SRR13524297,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524297/2Aligned.out.bam
SRR13524296,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524296/2Aligned.out.bam
SRR13524298,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524298/2Aligned.out.bam
SRR13524310,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524310/2Aligned.out.bam
SRR13524309,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524309/2Aligned.out.bam
SRR13524311,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524311/2Aligned.out.bam
SRR13524304,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524304/2Aligned.out.bam
SRR13524305,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524305/2Aligned.out.bam
SRR13524303,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524303/2Aligned.out.bam
SRR13524302,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524302/2Aligned.out.bam
SRR13524308,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524308/2Aligned.out.bam
SRR13524321,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524321/2Aligned.out.bam
SRR13524320,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524320/2Aligned.out.bam
SRR13524312,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524312/2Aligned.out.bam
SRR13524313,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524313/2Aligned.out.bam
SRR13524314,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524314/2Aligned.out.bam
SRR13524315,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524315/2Aligned.out.bam
SRR13524316,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524316/2Aligned.out.bam
SRR13524317,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524317/2Aligned.out.bam
SRR13524319,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524319/2Aligned.out.bam
SRR13524318,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524318/2Aligned.out.bam
SRR13524328,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524328/2Aligned.out.bam
SRR13524330,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524330/2Aligned.out.bam
SRR13524323,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524323/2Aligned.out.bam
SRR13524322,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524322/2Aligned.out.bam
SRR13524324,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524324/2Aligned.out.bam
SRR13524329,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524329/2Aligned.out.bam
SRR13524325,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524325/2Aligned.out.bam
SRR13524336,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524336/2Aligned.out.bam
SRR13524339,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524339/2Aligned.out.bam
SRR13524338,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524338/2Aligned.out.bam
SRR13524337,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524337/2Aligned.out.bam
SRR13524332,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524332/2Aligned.out.bam
SRR13524340,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524340/2Aligned.out.bam
SRR13524333,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524333/2Aligned.out.bam
SRR13524335,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524335/2Aligned.out.bam
SRR13524334,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524334/2Aligned.out.bam
SRR13524347,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524347/2Aligned.out.bam
SRR13524346,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524346/2Aligned.out.bam
SRR13524344,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524344/2Aligned.out.bam
SRR13524343,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524343/2Aligned.out.bam
SRR13524342,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524342/2Aligned.out.bam
SRR13524350,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524350/2Aligned.out.bam
SRR13524348,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524348/2Aligned.out.bam
SRR13524352,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524352/2Aligned.out.bam
SRR13524353,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524353/2Aligned.out.bam
SRR13524349,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524349/2Aligned.out.bam
SRR13524356,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524356/2Aligned.out.bam
SRR13524355,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524355/2Aligned.out.bam
SRR13524351,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524351/2Aligned.out.bam
SRR13524354,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524354/2Aligned.out.bam
SRR13524357,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524357/2Aligned.out.bam
SRR13524358,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524358/2Aligned.out.bam
SRR13524361,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524361/2Aligned.out.bam
SRR13524465,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524465/2Aligned.out.bam
SRR13524467,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524467/2Aligned.out.bam
SRR13524463,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524463/2Aligned.out.bam
SRR13524464,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524464/2Aligned.out.bam
SRR13524468,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524468/2Aligned.out.bam
SRR13524473,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524473/2Aligned.out.bam
SRR13524470,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524470/2Aligned.out.bam
SRR13524477,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524477/2Aligned.out.bam
SRR13524472,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524472/2Aligned.out.bam
SRR13524469,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524469/2Aligned.out.bam
SRR13524474,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524474/2Aligned.out.bam
SRR13524476,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524476/2Aligned.out.bam
SRR13524475,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524475/2Aligned.out.bam
SRR13524478,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524478/2Aligned.out.bam
SRR13524483,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524483/2Aligned.out.bam
SRR13524486,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524486/2Aligned.out.bam
SRR13524485,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524485/2Aligned.out.bam
SRR13524487,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524487/2Aligned.out.bam
SRR13524480,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524480/2Aligned.out.bam
SRR13524479,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524479/2Aligned.out.bam
SRR13524492,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524492/2Aligned.out.bam
SRR13524491,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524491/2Aligned.out.bam
SRR13524493,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524493/2Aligned.out.bam
SRR13524496,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524496/2Aligned.out.bam
SRR13524495,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524495/2Aligned.out.bam
SRR13524497,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524497/2Aligned.out.bam
SRR13524494,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524494/2Aligned.out.bam
SRR13524498,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524498/2Aligned.out.bam
